timestamp,open,high,low,close,volume
30-04-2019 05:59,260.2,260.45,259.2,260.45,10387
30-04-2019 05:58,260.5,260.6,259.6,260.15,23368
30-04-2019 05:57,260.6,260.75,260.4,260.55,29400
30-04-2019 05:56,260.8,260.9,260.35,260.55,39370
30-04-2019 05:55,261,261.05,260.8,260.9,43691
30-04-2019 05:54,260.6,260.9,260.55,260.8,18948
30-04-2019 05:53,260.55,260.75,260.45,260.6,18527
30-04-2019 05:52,260.4,260.8,260.25,260.55,45231
30-04-2019 05:51,260,260.7,259.95,260.4,32915
30-04-2019 05:50,260.15,260.4,260.1,260.35,25841
30-04-2019 05:49,260.2,260.5,260.1,260.1,33195
30-04-2019 05:48,259.6,260.4,259.55,260.2,38545
30-04-2019 05:47,259.65,259.9,259.25,259.55,55433
30-04-2019 05:46,261.1,261.1,259.9,259.9,91568
30-04-2019 05:45,261.45,261.5,261.05,261.1,45393
30-04-2019 05:44,261.1,261.5,261.1,261.5,40475
30-04-2019 05:43,260.95,261.2,260.9,261.2,32200
30-04-2019 05:42,260.85,261,260.6,260.8,22706
30-04-2019 05:41,260.8,260.95,260.7,260.85,56414
30-04-2019 05:40,261.2,261.3,261,261,32793
30-04-2019 05:39,260.75,261.3,260.65,261.2,45118
30-04-2019 05:38,261,261.2,260.7,260.7,37397
30-04-2019 05:37,260.5,261,260.25,260.95,39724
30-04-2019 05:36,260.6,260.7,260.3,260.7,39636
30-04-2019 05:35,260.3,260.9,260.3,260.7,54253
30-04-2019 05:34,259.4,260.4,259.4,260.4,39185
30-04-2019 05:33,259.45,259.5,259.1,259.4,34032
30-04-2019 05:32,259.75,259.9,259.4,259.6,42155
30-04-2019 05:31,259.55,259.75,259.4,259.65,43226
30-04-2019 05:30,259.4,259.65,259.4,259.55,37728
30-04-2019 05:29,259.25,259.5,259.1,259.45,30251
30-04-2019 05:28,259.05,259.5,259,259.25,60904
30-04-2019 05:27,259.2,259.3,258.75,258.9,50405
30-04-2019 05:26,258.4,259.2,258.3,259.2,49144
30-04-2019 05:25,258.05,258.55,257.75,258.4,45606
30-04-2019 05:24,258.2,258.2,257.85,258,47634
30-04-2019 05:23,257.95,258.35,257.95,258.15,51049
30-04-2019 05:22,257.5,258.45,257.5,258,106774
30-04-2019 05:21,257.25,257.6,257.25,257.5,50106
30-04-2019 05:20,256.85,257.4,256.75,257.25,43102
30-04-2019 05:19,256.7,256.9,256.7,256.9,17018
30-04-2019 05:18,256.55,256.95,256.5,256.65,21441
30-04-2019 05:17,255.85,256.8,255.85,256.7,51486
30-04-2019 05:16,255.6,256.05,255.25,256.05,29443
30-04-2019 05:15,255.6,255.65,255.5,255.55,3276
30-04-2019 05:14,255.55,255.65,255.5,255.65,1146
30-04-2019 05:13,255.6,255.75,255.5,255.5,7957
30-04-2019 05:12,255.6,255.85,255.5,255.5,13713
30-04-2019 05:11,255.75,255.85,255.6,255.7,35792
30-04-2019 05:10,256,256.2,255.7,255.7,11239
30-04-2019 05:09,255.95,255.95,255.8,255.95,6370
30-04-2019 05:08,255.85,255.95,255.8,255.9,3391
30-04-2019 05:07,255.7,255.95,255.6,255.85,12395
30-04-2019 05:06,256.2,256.2,255.8,255.9,11374
30-04-2019 05:05,256.25,256.5,256,256.3,9452
30-04-2019 05:04,256.35,256.4,256.1,256.2,6905
30-04-2019 05:03,256.1,256.6,256,256.1,16384
30-04-2019 05:02,256.5,256.5,256,256,6640
30-04-2019 05:01,256.8,256.8,256.5,256.6,3971
30-04-2019 05:00,256.6,257.05,256.6,256.7,8311
30-04-2019 04:59,256.65,256.8,256.55,256.6,1677
30-04-2019 04:58,256.75,256.9,256.55,256.8,4561
30-04-2019 04:57,256.95,257.1,256.85,256.9,4650
30-04-2019 04:56,256.6,257.1,256.6,257.05,16014
30-04-2019 04:55,256.65,256.65,256.25,256.3,2563
30-04-2019 04:54,256.45,256.7,256.4,256.6,2975
30-04-2019 04:53,256.6,256.65,256.25,256.45,4323
30-04-2019 04:52,256.6,256.7,256.4,256.5,4541
30-04-2019 04:51,256.5,256.7,256.05,256.55,12903
30-04-2019 04:50,256.95,257,256.5,256.6,28407
30-04-2019 04:49,257,257.05,256.8,256.85,3635
30-04-2019 04:48,256.6,257.15,256.15,257,25676
30-04-2019 04:47,256.25,256.5,256.1,256.45,4216
30-04-2019 04:46,256.5,256.5,255.9,256.25,8037
30-04-2019 04:45,256.65,256.7,256.45,256.6,5681
30-04-2019 04:44,256.35,256.65,256.2,256.65,10514
30-04-2019 04:43,256.35,256.5,256.15,256.4,2226
30-04-2019 04:42,256.65,256.7,256.15,256.5,9543
30-04-2019 04:41,256.4,256.7,256.05,256.6,15364
30-04-2019 04:40,256.1,256.4,256.1,256.3,10628
30-04-2019 04:39,256,256.1,255.7,256.05,13938
30-04-2019 04:38,256.8,256.8,255.7,256,15917
30-04-2019 04:37,256.6,256.8,256.45,256.65,20421
30-04-2019 04:36,256.2,256.7,256,256.55,30631
30-04-2019 04:35,255.65,256.3,255.65,256.2,21698
30-04-2019 04:34,255.3,256,255.2,255.65,31248
30-04-2019 04:33,255,255.3,255,255.25,13483
30-04-2019 04:32,255.2,255.3,254.85,255,8443
30-04-2019 04:31,254.85,255,254.75,255,14824
30-04-2019 04:30,255.5,255.55,254.65,254.7,76063
30-04-2019 04:29,255.6,255.75,255.35,255.5,19938
30-04-2019 04:28,255.45,255.95,255.4,255.8,18237
30-04-2019 04:27,255.65,255.75,255.35,255.4,16706
30-04-2019 04:26,256.1,256.15,255.4,255.4,31600
30-04-2019 04:25,256.3,256.3,256,256.2,10325
30-04-2019 04:24,256.25,256.4,256.05,256.2,21442
30-04-2019 04:23,256.25,256.45,256.1,256.4,9769
30-04-2019 04:22,256,256.35,256,256.1,15524
30-04-2019 04:21,256.05,256.25,255.75,256,17134
30-04-2019 04:20,256.5,256.7,255.8,256,60342
30-04-2019 04:19,256.6,256.85,256.55,256.65,5612
30-04-2019 04:18,256.5,256.75,256.4,256.75,8461
30-04-2019 04:17,256.5,256.7,256.35,256.5,16123
30-04-2019 04:16,256.8,256.8,256.4,256.5,9433
30-04-2019 04:15,256.8,256.9,256.6,256.75,5329
30-04-2019 04:14,256.7,256.95,256.6,256.9,16209
30-04-2019 04:13,257.25,257.25,256.3,256.7,47703
30-04-2019 04:12,257.35,257.45,257.2,257.35,4381
30-04-2019 04:11,257.35,257.45,257.15,257.45,5991
30-04-2019 04:10,257.45,257.5,257.35,257.45,4277
30-04-2019 04:09,257.55,257.65,257.35,257.45,8290
30-04-2019 04:08,257.6,257.65,257.5,257.5,6485
30-04-2019 04:07,257.55,257.6,257.3,257.55,4009
30-04-2019 04:06,257.5,257.6,257.3,257.55,898
30-04-2019 04:05,257.3,257.55,257.3,257.5,4111
30-04-2019 04:04,257.25,257.35,257.15,257.25,1434
30-04-2019 04:03,257.05,257.35,256.85,257.3,11604
30-04-2019 04:02,257.45,257.45,256.7,257.05,22522
30-04-2019 04:01,257.55,257.6,257.45,257.6,3570
30-04-2019 04:00,257.75,257.75,257.6,257.75,3064
30-04-2019 03:59,257.8,257.85,257.55,257.85,8325
30-04-2019 03:58,257.45,257.8,257.45,257.8,1337
30-04-2019 03:57,257.8,257.8,257.3,257.45,7402
30-04-2019 03:56,257.6,257.85,257.5,257.75,8836
30-04-2019 03:55,257.6,257.6,257.3,257.5,5205
30-04-2019 03:54,257.45,257.65,257.4,257.65,3687
30-04-2019 03:53,257.8,257.95,257.55,257.55,5905
30-04-2019 03:52,257.6,257.9,257.5,257.85,8664
30-04-2019 03:51,257.55,257.6,257.5,257.6,2004
30-04-2019 03:50,257.7,257.8,257.6,257.7,4161
30-04-2019 03:49,257.8,257.85,257.65,257.75,1964
30-04-2019 03:48,257.6,257.8,257.55,257.8,4456
30-04-2019 03:47,257.65,257.8,257.55,257.7,2016
30-04-2019 03:46,257.45,257.85,257.4,257.75,3564
30-04-2019 03:45,257.5,257.6,257.45,257.45,1507
30-04-2019 03:44,257.6,257.65,257.4,257.45,6647
30-04-2019 03:43,257.65,257.7,257.45,257.65,1208
30-04-2019 03:42,257.3,257.65,257.3,257.65,1772
30-04-2019 03:41,257.2,257.3,257.05,257.15,6817
